PName,HR,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Activity_Mode,Time,POS,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Donovan Mitchell,77.68693159794971,0.19296390046753303,0.7146814143861413,-0.208724901,1.5229444752510106,0.7325802018260156,-0.130056465,2,6,SG,CLE,26,68,44,24,2432.4,1922,679,1402,48.4,245,635,38.6,319,368,86.7,63,226,289,301,180,99,27,168,2918,5,0,338
Donovan Mitchell,82.96636837073905,0.2210863411205255,0.8137974830361021,-0.031046854,1.5199294781354822,0.6194696203486396,-0.239891173,2,7,SG,CLE,26,68,44,24,2432.4,1922,679,1402,48.4,245,635,38.6,319,368,86.7,63,226,289,301,180,99,27,168,2918,5,0,338
Donovan Mitchell,74.29159415151494,0.3008102054517445,0.781234926890176,-0.174271439,1.4843401368811713,0.6936256480915792,-0.258367456,2,8,SG,CLE,26,68,44,24,2432.4,1922,679,1402,48.4,245,635,38.6,319,368,86.7,63,226,289,301,180,99,27,168,2918,5,0,338
Donovan Mitchell,74.13557592199629,0.2443146391185599,0.7640615401807587,-0.065536322,1.4540327002223987,0.7404363000637081,-0.219618632,2,9,SG,CLE,26,68,44,24,2432.4,1922,679,1402,48.4,245,635,38.6,319,368,86.7,63,226,289,301,180,99,27,168,2918,5,0,338
Donovan Mitchell,78.60937971535387,0.28533072053166897,0.7406965732424794,-0.193196954,1.3557565352626677,0.7210274511347239,-0.20593809,2,10,SG,CLE,26,68,44,24,2432.4,1922,679,1402,48.4,245,635,38.6,319,368,86.7,63,226,289,301,180,99,27,168,2918,5,0,338
Trae Young,82.04079768099224,-0.397407168,0.04727429511735394,0.3529089331335764,-0.699882488,1.2479835373709265,0.3184488090199465,1,1,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
Trae Young,79.37474922023729,-0.259168261,0.08965109340466006,0.45279789783196217,-0.613269397,1.209308556464254,0.3644173400455747,1,2,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
Trae Young,83.62363708746746,-0.250095875,0.04941469618580757,0.5353175250322989,-0.671576741,1.1816488776597915,0.3318271512476523,1,3,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
Trae Young,84.80032575285477,-0.341476381,0.08575032205750163,0.47668017086334513,-0.721970876,1.1451726656217327,0.26577594438212987,1,4,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
Trae Young,76.28045838957772,-0.409619461,0.04776543452988202,0.47817494896064294,-0.733623983,1.1991334566647727,0.4193576819812024,1,5,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
Trae Young,79.73961640262873,-0.306488452,0.05446397424032595,0.38845780376173417,-0.761826277,1.163787012614433,0.29571806780639176,1,6,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
Trae Young,76.77010484276747,-0.422259493,0.04412717422012015,0.44215575360654513,-0.728733256,1.202853972209615,0.3406834541709714,1,7,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
Trae Young,81.90394828629366,-0.432137572,0.17988207978180853,0.4755800778981816,-0.753648194,1.3047157248213554,0.42417448010636266,1,8,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
Trae Young,75.61077959854863,-0.38462447,0.18124025595861226,0.4996519380767317,-0.733095796,1.171869864667342,0.3140944205582764,1,9,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
Trae Young,79.84522985191022,-0.316349046,0.09378272791395448,0.4425069432266296,-0.620505812,1.1373366405781196,0.29048738886880415,1,10,PG,ATL,24,73,38,35,2540.7,1914,597,1390,42.9,154,460,33.5,566,639,88.6,56,161,217,741,300,80,9,104,3253,40,0,100
